------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20251124, Time     :  163315.055
  Time zero on CPU 1             :   0.324210000000000E+00  s.
  Internal wall clock time zero  :           533233995.055  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7E0EB63-A8C4-4A16-AC14-F615D82FAB8F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 211206
   4965       2.00000         -26.847778         -730.56522
   4966       2.00000         -26.847777         -730.56519
   4967       2.00000         -26.847777         -730.56518
   4968       2.00000         -26.847776         -730.56514
   4969       2.00000         -26.847775         -730.56514
   4970       2.00000         -26.847775         -730.56513
   4971       2.00000         -26.847774         -730.56511
   4972       2.00000         -26.847773         -730.56508
   4973       2.00000         -26.847772         -730.56505
   4974       2.00000         -26.847772         -730.56504
   4975       2.00000         -26.847771         -730.56503
   4976       2.00000         -26.847771         -730.56502
   4977       2.00000         -26.847771         -730.56501
   4978       2.00000         -26.847771         -730.56501
   4979       2.00000         -26.847770         -730.56500
   4980       2.00000         -26.847770         -730.56499
   4981       2.00000         -26.847768         -730.56493
   4982       2.00000         -26.847767         -730.56491
   4983       2.00000         -26.847767         -730.56491
   4984       2.00000         -26.847766         -730.56489
   4985       2.00000         -26.847766         -730.56489
   4986       2.00000         -26.847765         -730.56486
   4987       2.00000         -26.847764         -730.56483
   4988       2.00000         -26.847762         -730.56477
   4989       2.00000         -26.847760         -730.56472
   4990       2.00000         -26.847759         -730.56470
   4991       2.00000         -26.847758         -730.56468
   4992       2.00000         -26.847757         -730.56464
   4993       2.00000         -26.847757         -730.56463
   4994       2.00000         -26.847756         -730.56462
   4995       2.00000         -26.847756         -730.56462
   4996       2.00000         -26.847755         -730.56460
   4997       2.00000         -26.847755         -730.56459
   4998       2.00000         -26.847753         -730.56452
   4999       2.00000         -26.847750         -730.56445
   5000       2.00000         -26.847750         -730.56444
   5001       2.00000         -26.847749         -730.56443
   5002       2.00000         -26.847749         -730.56443
   5003       2.00000         -26.847748         -730.56440
   5004       2.00000         -26.847748         -730.56440
   5005       2.00000         -26.847748         -730.56440
   5006       2.00000         -26.847748         -730.56439
   5007       2.00000         -26.847745         -730.56431
   5008       2.00000         -26.847745         -730.56430
   5009       2.00000         -26.847742         -730.56423
   5010       2.00000         -26.847741         -730.56420
   5011       2.00000         -26.847740         -730.56419
   5012       2.00000         -26.847740         -730.56418
   5013       2.00000         -26.847740         -730.56418
   5014       2.00000         -26.847740         -730.56418
   5015       2.00000         -26.847740         -730.56417
   5016       2.00000         -26.847739         -730.56416
   5017       2.00000         -26.847739         -730.56415
   5018       2.00000         -26.847739         -730.56415
   5019       2.00000         -26.847739         -730.56415
   5020       2.00000         -26.847739         -730.56414
   5021       2.00000         -26.847739         -730.56414
   5022       2.00000         -26.847738         -730.56412
   5023       2.00000         -26.847738         -730.56411
   5024       2.00000         -26.847735         -730.56403
   5025       2.00000         -26.847734         -730.56400
   5026       2.00000         -26.847733         -730.56398
   5027       2.00000         -26.847732         -730.56395
   5028       2.00000         -26.847732         -730.56395
   5029       2.00000         -26.847731         -730.56394
   5030       2.00000         -26.847731         -730.56393
   5031       2.00000         -26.847730         -730.56391
   5032       2.00000         -26.847730         -730.56389
   5033       2.00000         -26.847730         -730.56389
   5034       2.00000         -26.847729         -730.56389
   5035       2.00000         -26.847729         -730.56388
   5036       2.00000         -26.847729         -730.56388
   5037       2.00000         -26.847729         -730.56387
   5038       2.00000         -26.847728         -730.56386
   5039       2.00000         -26.847728         -730.56385
   5040       2.00000         -26.847728         -730.56384
   5041       2.00000         -26.847726         -730.56381
   5042       2.00000         -26.847726         -730.56379
   5043       2.00000         -26.847725         -730.56377
   5044       2.00000         -26.847725         -730.56376
   5045       2.00000         -26.847724         -730.56375
   5046       2.00000         -26.847724         -730.56373
   5047       2.00000         -26.847723         -730.56371
   5048       2.00000         -26.847723         -730.56371
   5049       2.00000         -26.847720         -730.56364
   5050       2.00000         -26.847718         -730.56358
   5051       2.00000         -26.847718         -730.56357
   5052       2.00000         -26.847717         -730.56356
   5053       2.00000         -26.847717         -730.56354
   5054       2.00000         -26.847713         -730.56345
   5055       2.00000         -26.847713         -730.56344
   5056       2.00000         -26.847711         -730.56339
   5057       2.00000         -26.847710         -730.56337
   5058       2.00000         -26.847710         -730.56337
   5059       2.00000         -26.847708         -730.56331
   5060       2.00000         -26.847706         -730.56326
   5061       2.00000         -26.847705         -730.56323
   5062       2.00000         -26.847705         -730.56321
   5063       2.00000         -26.847704         -730.56319
   5064       2.00000         -26.847701         -730.56313
   5065       2.00000         -26.847701         -730.56311
   5066       2.00000         -26.847699         -730.56305
   5067       2.00000         -26.847699         -730.56305
   5068       2.00000         -26.847698         -730.56304
   5069       2.00000         -26.847694         -730.56293
   5070       2.00000         -26.847694         -730.56292
   5071       2.00000         -26.847692         -730.56288
   5072       2.00000         -26.847691         -730.56285
   5073       2.00000         -26.847681         -730.56258
   5074       2.00000         -26.847681         -730.56257
   5075       2.00000         -26.847681         -730.56256
   5076       2.00000         -26.847681         -730.56256
   5077       2.00000         -26.847680         -730.56254
   5078       2.00000         -26.847678         -730.56249
   5079       2.00000         -26.847678         -730.56248
   5080       2.00000         -26.847666         -730.56217
   5081       2.00000         -26.847656         -730.56188
   5082       2.00000         -26.847639         -730.56142
   5083       2.00000         -20.081104         -546.43465
   5084       2.00000         -20.081093         -546.43435
   5085       2.00000         -20.080968         -546.43094
   5086       2.00000         -20.080958         -546.43066
   5087       2.00000         -20.080956         -546.43063
   5088       2.00000         -20.080946         -546.43034
   5089       2.00000         -20.080944         -546.43030
   5090       2.00000         -20.080943         -546.43026
   5091       2.00000         -20.080940         -546.43017
   5092       2.00000         -20.080939         -546.43016
   5093       2.00000         -20.080939         -546.43016
   5094       2.00000         -20.080939         -546.43015
   5095       2.00000         -20.080939         -546.43014
   5096       2.00000         -20.080938         -546.43013
   5097       2.00000         -20.080937         -546.43009
   5098       2.00000         -20.080933         -546.43000
   5099       2.00000         -20.080932         -546.42996
